runtime_mode: research
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization_residual_evaluation
stage_wall_time_seconds: 0.0462952
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization_cost_evaluation
stage_wall_time_seconds: 4.92706
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization_frame_updates
stage_wall_time_seconds: 1.18501
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization_board_updates
stage_wall_time_seconds: 1.5114
stage_skipped_in_fast_mode: 0
stage_label: round1_optimization_intrinsics_updates
stage_wall_time_seconds: 2.54933
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration
stage_wall_time_seconds: 62.1119
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_pose_estimation
stage_wall_time_seconds: 0.0647567
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_boundary_model
stage_wall_time_seconds: 0.0866844
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_seed_search
stage_wall_time_seconds: 9.29332
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_ray_refine
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_image_evidence
stage_wall_time_seconds: 14.9449
stage_skipped_in_fast_mode: 0
stage_label: round2_regeneration_subpix
stage_wall_time_seconds: 0.0750255
stage_skipped_in_fast_mode: 0
stage_label: round2_measurement_build
stage_wall_time_seconds: 0.0697328
stage_skipped_in_fast_mode: 0
stage_label: round2_residual_evaluation
stage_wall_time_seconds: 0.103354
stage_skipped_in_fast_mode: 0
stage_label: round2_selection
stage_wall_time_seconds: 0.0362678
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization
stage_wall_time_seconds: 4.71385
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization_residual_evaluation
stage_wall_time_seconds: 0.0376882
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization_cost_evaluation
stage_wall_time_seconds: 4.37924
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization_frame_updates
stage_wall_time_seconds: 1.07397
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization_board_updates
stage_wall_time_seconds: 1.37081
stage_skipped_in_fast_mode: 0
stage_label: round2_optimization_intrinsics_updates
stage_wall_time_seconds: 2.2138
stage_skipped_in_fast_mode: 0
stage_label: holdout_dataset_build
stage_wall_time_seconds: 165.177
stage_skipped_in_fast_mode: 0
stage_label: pre_backend_filter
stage_wall_time_seconds: 0.046052
stage_skipped_in_fast_mode: 0
stage_label: internal_joint_refine
stage_wall_time_seconds: 0.00228575
stage_skipped_in_fast_mode: 1
stage_label: internal_blur_filter
stage_wall_time_seconds: 0.0019215
stage_skipped_in_fast_mode: 1
stage_label: internal_blur_board_weight
stage_wall_time_seconds: 0.00260983
stage_skipped_in_fast_mode: 1
stage_label: internal_observation_weighting
stage_wall_time_seconds: 0.00271096
stage_skipped_in_fast_mode: 1
stage_label: diagnostic_compare
stage_wall_time_seconds: 0.00790046
stage_skipped_in_fast_mode: 0
stage_label: backend_committed_state_evaluation
stage_wall_time_seconds: 1.06228
stage_skipped_in_fast_mode: 0
stage_label: backend_training_evaluation
stage_wall_time_seconds: 8.125e-05
stage_skipped_in_fast_mode: 0
stage_label: backend_holdout_evaluation
stage_wall_time_seconds: 0.056337
stage_skipped_in_fast_mode: 0
stage_label: polar_angle_diagnostics
stage_wall_time_seconds: 0.0190807
stage_skipped_in_fast_mode: 0
stage_label: worst_reprojection_overlay_export
stage_wall_time_seconds: 1.20023
stage_skipped_in_fast_mode: 0
stage_label: overlay_export
stage_wall_time_seconds: 0
stage_skipped_in_fast_mode: 1
total_runtime_seconds: 958.47
