frozen_baseline_label: stage5_backend_auto_v2_camera_aware_outer
requested_stage5_trial_backend_selection_persistent_max_xi_alpha_step: 0
requested_stage5_trial_backend_selection_max_iterations: 5
requested_stage5_trial_backend_selection_max_candidate_additions: 20
requested_stage5_trial_backend_selection_adaptive_budget_ratio: 0.1
requested_stage5_trial_backend_selection_adaptive_budget_min: 20
requested_stage5_trial_backend_selection_adaptive_budget_max: 120
requested_stage5_trial_backend_selection_runtime_safety_ceiling: 1000
requested_stage5_export_selected_case_visualizations: 0
requested_stage5_trial_backend_selection_outlier_sigma: 4
requested_stage5_trial_backend_selection_min_abs_threshold_px: 1
requested_stage5_trial_backend_selection_max_threshold_px: 25
requested_stage5_trial_backend_selection_accept_max_global_rmse_increase_px: 0.02
requested_stage5_trial_backend_selection_accept_max_outer_rmse_increase_px: 0.05
requested_stage5_trial_backend_selection_accept_max_internal_rmse_increase_px: 0.05
requested_stage5_trial_backend_selection_min_candidate_score: 3.2
requested_stage5_trial_backend_selection_min_coverage_gain: 2.5
requested_stage5_trial_backend_selection_force_include_frame_board_list: paper/experiments/fixed_backend_residual_ablation_seed1337/manifests/1444190clear_pixel_backend.csv
requested_stage5_trial_backend_selection_force_include_list_is_exact_input: 1
requested_stage5_trial_backend_selection_use_consistency_score: 0
requested_stage5_trial_backend_selection_consistency_translation_sigma_mm: 3
requested_stage5_trial_backend_selection_consistency_rotation_sigma_deg: 2
requested_stage5_trial_backend_selection_consistency_penalty_weight: 1
requested_stage5_trial_backend_selection_consistency_max_translation_error_mm: -1
requested_stage5_trial_backend_selection_consistency_max_rotation_error_deg: -1
requested_stage5_trial_backend_selection_consistency_max_local_outer_rmse_px: -1
requested_stage5_trial_backend_selection_max_accepted_per_board: 0
requested_stage5_trial_backend_selection_max_accepted_per_frame: 0
requested_stage5_trial_backend_selection_frame_cohesion: 1
requested_stage5_trial_backend_selection_frame_cohesion_max_companions: 0
requested_stage5_trial_backend_selection_frame_cohesion_min_candidate_score: 3.2
requested_stage5_trial_backend_selection_min_keep_per_board: 5
requested_strict_board_observation_acceptance: 0
requested_preserve_frame_board_cohesion: 0
requested_failed_board_drop_policy: keep_outer_when_internal_failed
requested_backend_polar_angle_weight_mode: none
requested_backend_polar_angle_weight_bin_edges_deg: 0,30,50,70,85,100
requested_backend_polar_angle_weight_fixed_bin_scales: 1,1,0.75,0.5,0.25
requested_backend_polar_angle_weight_adaptive_sigma_reference_deg: 50
requested_backend_polar_angle_weight_adaptive_sigma_growth: 1
requested_backend_polar_angle_weight_min_scale: 0.25
requested_backend_residual_model: pixel_only
requested_backend_hybrid_angular_threshold_deg: 50
requested_backend_use_point_type_residual_split: 0
requested_backend_outer_residual_model: image_plane
requested_backend_internal_residual_model: image_plane
requested_backend_enable_angular_auxiliary_residual: 0
requested_backend_angular_auxiliary_weight: 0
requested_backend_angular_auxiliary_normalized: 0
requested_backend_angular_auxiliary_apply_to_outer: 1
requested_backend_angular_auxiliary_apply_to_internal: 1
requested_backend_polar_continuous_hybrid_threshold_deg: 50
requested_backend_polar_continuous_hybrid_temperature_deg: 10
requested_backend_normalized_angular_reference_sigma_px: 1
requested_backend_normalized_angular_min_sigma_rad: 1e-06
requested_backend_normalized_angular_max_weight_scale: 1e+08
requested_backend_pixel_residual_weight: 1
requested_backend_chordal_residual_weight: 1
requested_stage5_hybrid_pixel_ray_final_refinement_enabled: 0
requested_stage5_hybrid_pixel_ray_lambda: 0.5
requested_stage5_hybrid_pixel_ray_max_iterations: 12
requested_stage5_hybrid_pixel_ray_pixel_scale_floor: 0.001
requested_stage5_hybrid_pixel_ray_ray_scale_floor: 1e-06
requested_backend_angular_use_normalize_jacobian: 0
requested_backend_angular_local_whitening: 0
requested_backend_angular_local_whitening_pixel_sigma_px: 1
requested_backend_angular_local_whitening_covariance_damping: 1e-12
requested_backend_angular_local_whitening_min_sigma_rad: 1e-06
requested_backend_angular_local_whitening_max_weight: 100000
requested_backend_angular_observed_ray_mode: dynamic_current_camera
requested_backend_fixed_intrinsics: 0
requested_enable_angular_residual_diagnostics: 0
requested_angular_residual_bin_edges_deg: 0,30,50,70,85,100
requested_backend_multi_board_consistency_weighting: 0
requested_backend_consistency_pose_source: outer_only
requested_backend_consistency_weight_mode: cauchy
requested_backend_consistency_translation_sigma_mm: 3
requested_backend_consistency_rotation_sigma_deg: 2
requested_backend_consistency_min_weight: 0.25
requested_backend_consistency_apply_to_outer: 1
requested_backend_consistency_apply_to_internal: 1
requested_backend_consistency_hard_reject_enabled: 0
requested_backend_consistency_hard_reject_translation_mm: 8
requested_backend_consistency_hard_reject_rotation_deg: 5
requested_backend_consistency_hard_reject_residual_px: 8
requested_backend_consistency_dump_weight_summary: 1
requested_enable_multi_board_consistency_diagnostics: 0
requested_multi_board_consistency_pose_source: outer_only
requested_multi_board_consistency_min_outer_points: 4
requested_enable_global_scene_state_consistency_audit: 0
requested_enable_stage5_selection_diagnostics: 0
requested_enable_multiboard_rigidity_diagnostics: 0
requested_multiboard_rigidity_top_k: 30
requested_multiboard_rigidity_rotation_bad_threshold_deg: 3
requested_multiboard_rigidity_translation_bad_threshold: -1
requested_multiboard_rigidity_reprojection_delta_bad_threshold_px: 2
requested_multiboard_rigidity_use_internal_points: 1
requested_multiboard_rigidity_use_outer_points: 1
requested_kalibr_style_pose_ray_limit_deg: 80
requested_internal_regeneration_diagnostics: 0
requested_stage5_export_internal_seed_step_overlays: 0
requested_internal_blur_diagnostics: 0
requested_internal_blur_filter_mode: off
requested_internal_blur_filter_low_patch_gradient_quantile: 0.05
requested_internal_blur_filter_min_board_rmse_px: 5
requested_internal_blur_filter_min_board_p95_px: 5
requested_internal_pose_rescue_mode: enabled
requested_internal_pose_rescue_max_ray_angle_deg: 88
requested_internal_pose_rescue_accept_max_outer_rmse: 8
requested_ignore_image_evidence_min_quality: 0
requested_force_internal_seed_from_prediction: 0
requested_bypass_internal_seed_filters: 0
requested_internal_corner_filter_mode: sigma
requested_internal_corner_filter_max_reproj_error: -1
requested_internal_corner_filter_quality_min: 0.35
requested_internal_corner_filter_quality_relaxation_px: 1
requested_internal_corner_filter_adaptive_min_threshold_px: 1
requested_enable_geometry_prior_outer_seed: 1
requested_geometry_prior_rescue_diagnostic_only: 0
requested_geometry_prior_rescue_use_as_observation: 1
requested_geometry_prior_rescue_keep_outer_on_internal_failure: 0
requested_geometry_prior_rescue_allow_geometry_only_pose_refit: 0
requested_geometry_prior_rescue_subpix_window_radius: 0
requested_geometry_prior_rescue_max_corner_displacement_px: 0
requested_geometry_prior_rescue_min_corner_response_ratio: 0.03
requested_geometry_prior_rescue_enable_spherical_refine: 1
requested_geometry_prior_rescue_edge_sample_count: 80
requested_geometry_prior_rescue_edge_search_half_width_px: 6
requested_geometry_prior_rescue_min_edge_support_ratio: 0.45
requested_geometry_prior_rescue_min_edge_gradient_ratio: 0.02
requested_geometry_prior_rescue_accept_max_outer_rmse: 8
requested_geometry_prior_rescue_accept_max_rotation_error_deg: 5
requested_geometry_prior_rescue_accept_max_translation_error: 0.08
requested_enable_outer_only_intermediate_calibration: 0
requested_intermediate_diagnostic_only: 1
requested_use_intermediate_for_round1_internal_regeneration: 0
requested_use_intermediate_for_full_frontend_regeneration: 0
requested_intermediate_optimize_intrinsics: 1
requested_intermediate_optimize_board_poses: 1
requested_intermediate_optimize_frame_poses: 1
requested_intermediate_intrinsics_release_iteration: 1
requested_intermediate_max_outer_rmse_px: 8
requested_intermediate_min_visible_boards: 1
requested_pre_backend_filter_mode: enabled
requested_pre_backend_filter_threshold_mode: mean_std
requested_pre_backend_filter_sigma: 2
requested_pre_backend_filter_min_abs_threshold_px: 0.2
requested_internal_joint_refine_mode: off
requested_internal_joint_refine_target_mode: high_residual_and_blur_bad_board
requested_internal_joint_refine_search_radius_px: 2
requested_internal_joint_refine_max_displacement_px: 1.5
requested_internal_joint_refine_geometry_sigma_px: 1
requested_internal_joint_refine_observation_sigma_px: 1
requested_internal_joint_refine_subpix_window_radius: 1
requested_internal_joint_refine_min_objective_improvement: 0.0005
requested_internal_joint_refine_min_old_residual_px: 1
requested_internal_joint_refine_low_patch_gradient_quantile: 0.05
requested_internal_joint_refine_min_board_rmse_px: 5
requested_internal_joint_refine_min_board_p95_px: 5
requested_internal_joint_refine_min_corner_response_gain: 0.02
requested_internal_joint_refine_min_board_internal_improvement_px: 0.1
requested_internal_joint_refine_min_refined_point_count_per_board: 4
requested_internal_joint_refine_accept_max_global_outer_delta_px: 0.01
requested_internal_joint_refine_accept_max_frame_outer_delta_px: 0.05
requested_internal_joint_refine_acceptance_backend_max_iterations: 4
requested_internal_blur_board_weight_mode: off
requested_internal_blur_board_weight_low_patch_gradient_quantile: 0.05
requested_internal_blur_board_weight_min_board_rmse_px: 5
requested_internal_blur_board_weight_min_board_p95_px: 5
requested_internal_blur_board_weight_min: 0.25
requested_internal_blur_board_weight_gradient_exponent: 1
requested_internal_observation_weight_mode: off
requested_internal_observation_weight_policy: quality
requested_internal_observation_weight_low_quality_quantile: 0.2
requested_internal_observation_weight_min: 0.25
requested_internal_observation_weight_quality_exponent: 1
requested_internal_observation_weight_residual_consistency_sigma: 2
requested_internal_observation_weight_residual_consistency_min_rmse: 0.5
stage5_success: 1
stage5_failure_reason: 
effective_stage5_camera_aware_outer_rescue: 1
stage5_camera_aware_outer_rescue_camera_source: stage5_provisional_outer_only_camera_initialization
stage5_camera_aware_outer_rescue_uses_yaml_intrinsics: 0
stage5_camera_aware_outer_rescue_uses_kalibr_camchain_intrinsics: 0
stage5_camera_aware_outer_rescue_rescued_board_observation_count: 4
effective_stage5_baseline_protocol_label: stage5_backend_auto_v2_camera_aware_outer__internal_pose_rescue_enabled__geometry_prior_rescue_no_geometry_only_pose_refit__pre_backend_filter_enabled__backend_pixel_only
effective_camera_init_mode: auto
effective_camera_init_source: outer_only_independent_board_pose_lm_rank1
effective_camera_init_fallback_used: 0
stage5_init_refine_mode: kalibr_outer_lm
stage5_init_seed_method: kalibr_source_verified_omni_to_ds_seed
stage5_init_seed_source: outer_quad_direct_omni_seed_observations
stage5_init_omni_gamma: 284.924
stage5_init_omni_gamma_source: outer_quad_direct_four_corner_groups
stage5_init_ds_mapping: xi_0_alpha_0p5_fu_fv_0p5_omni_gamma
stage5_init_ds_mapping_verified_against_kalibr_source: 1
stage5_init_ds_grid_enumeration_enabled: 0
stage5_init_uses_yaml_intrinsics: 0
stage5_init_uses_kalibr_camchain_intrinsics: 0
stage5_init_outer_only: 1
stage5_init_uses_layout_to_update_intrinsics: 0
stage5_init_layout_loo_diagnostics_only: 1
stage5_init_selection_prefilter: all_configured_boards_per_frame_then_coverage_diversity_spacing
stage5_init_selection_scorer: pose_marginalized_principal
stage5_init_selection_uses_information_metric: 1
stage5_init_selection_is_exact_kalibr_information_theoretic: 0
stage5_init_selection_pose_marginalized: 1
stage5_init_selection_principal_subspace_aware: 1
stage5_init_selection_camera_information_dimension: 6
stage5_init_selection_camera_information_rank: 6
stage5_init_selection_principal_information_rank: 2
stage5_init_selection_pose_rank_min: 6
stage5_init_selection_pose_rank_max: 6
stage5_init_selection_pose_rank_deficient_count: 0
stage5_init_selection_principal_min_eigenvalue: 1.53112e+07
stage5_init_selection_principal_max_eigenvalue: 1.68288e+07
stage5_init_selection_cu_stddev_px: 1.10278
stage5_init_selection_cv_stddev_px: 1.15031
stage5_init_selection_weakest_eigenvalue: 10088
stage5_init_selection_weakest_direction: xi=0.915594991,alpha=0.247159105,fu=0.222461719,fv=0.225774851,cu=-0.0107403073,cv=-0.00439726431
stage5_init_selection_weakest_principal_fraction: 0.0116056
stage5_init_selection_weakest_focal_fraction: 0.31696
stage5_init_selection_information_linearization: selected_refined_camera_with_independent_pose_refit
stage5_init_selection_all_pose_valid_observations_used: 1
stage5_init_runtime_seconds: 47.9955
used_config_intermediate_camera: 0
used_explicit_initial_camera: 0
effective_models: ds-none
effective_stage5_camera_model_family: ds-none
effective_stage5_native_camera_geometry: DoubleSphereCameraGeometry
effective_stage5_projection_parameter_count: 6
effective_stage5_distortion_parameter_count: 0
effective_stage5_uses_native_no_distortion_geometry: 1
camera_intrinsics_labels: xi alpha fu fv cu cv 
camera_distortion_labels: 
effective_outer_only_ablation_mode: 0
effective_strict_outer_only_ablation: 0
effective_internal_regeneration_skipped_for_outer_only: 0
effective_ablation_mode: with_internal
effective_run_second_pass: 1
effective_round2_available: 1
effective_frontend_optimize_intrinsics: 1
effective_frontend_intrinsics_release_mode: delayed
effective_frontend_intrinsics_release_iteration: 3
effective_frontend_second_pass_intrinsics_release_iteration: 1
effective_frontend_internal_observation_quality_weighting: 0
effective_frontend_internal_observation_low_quality_quantile: 0.2
effective_frontend_internal_observation_min_weight: 0.25
effective_frontend_internal_observation_quality_exponent: 1
effective_enable_residual_sanity_gate: 1
effective_enable_board_pose_fit_gate: 0
effective_strict_board_observation_acceptance: 0
effective_preserve_frame_board_cohesion: 0
effective_stage5_selection_mode: baseline
effective_stage5_selection_residual_sanity_factor: 2.5
effective_stage5_selection_max_board_observation_rmse: 25
effective_stage5_selection_kalibr_style_outlier_sigma: 4
effective_stage5_selection_kalibr_style_min_abs_threshold_px: 1
effective_stage5_selection_kalibr_style_min_views_before_filter: 20
effective_stage5_trial_backend_frame_board_selection: 1
effective_stage5_trial_backend_selection_mode: kalibr_style_batch
effective_stage5_trial_backend_selection_budget_mode: kalibr_style
effective_stage5_trial_backend_selection_candidate_order: score_sorted
effective_stage5_trial_backend_selection_info_gain_proxy_mode: intrinsics_jacobian
effective_stage5_trial_backend_selection_batch_granularity: frame
effective_stage5_trial_backend_selection_acceptance_policy: kalibr_information_gain
effective_stage5_trial_backend_selection_mi_tol: 0.2
effective_stage5_trial_backend_selection_rank_threshold: 1e-06
effective_stage5_checkerboard_huber_delta_pixels: 0
effective_stage5_checkerboard_outlier_filter_enabled: 0
effective_stage5_checkerboard_outlier_sigma: 4
effective_stage5_checkerboard_min_inlier_ratio: 0.5
effective_stage5_checkerboard_min_retained_points: 8
effective_stage5_trial_backend_selection_candidate_shuffle_seed_set: 0
effective_stage5_trial_backend_selection_candidate_shuffle_seed: 0
effective_stage5_trial_backend_selection_carry_accepted_trial_state: 1
effective_stage5_trial_backend_selection_optimize_intrinsics: 1
effective_stage5_trial_backend_selection_delayed_intrinsics_release: 1
effective_stage5_trial_backend_selection_intrinsics_release_iteration: 1
effective_stage5_trial_backend_selection_persistent_intrinsics_anchor_prior: 0
effective_stage5_trial_backend_selection_persistent_fix_board_layout: 0
effective_stage5_trial_backend_selection_persistent_intrinsics_anchor_weight_xi_alpha: 0
effective_stage5_trial_backend_selection_persistent_intrinsics_anchor_weight_focal: 0
effective_stage5_trial_backend_selection_persistent_intrinsics_anchor_weight_principal: 0
effective_stage5_trial_backend_selection_persistent_max_focal_relative_step: 0
effective_stage5_trial_backend_selection_persistent_max_principal_step_px: 0
effective_stage5_trial_backend_selection_persistent_max_xi_alpha_step: 0
effective_stage5_trial_backend_optimizer_attempt_count: 2
effective_stage5_trial_backend_optimizer_total_iterations: 8
effective_stage5_trial_backend_optimizer_total_failed_iterations: 0
effective_stage5_trial_backend_optimizer_intrinsics_stage_count: 2
effective_stage5_trial_backend_optimizer_linear_solver_failure_count: 0
effective_stage5_trial_backend_optimizer_objective_start_sum: 101.332
effective_stage5_trial_backend_optimizer_objective_final_sum: 92.9173
effective_stage5_trial_backend_optimizer_last_fu_delta: -0.226816
effective_stage5_trial_backend_optimizer_last_fv_delta: -0.401075
effective_stage5_trial_backend_optimizer_last_alpha_delta: -0.000133534
effective_stage5_trial_backend_optimizer_last_xi_delta: -0.00386021
effective_stage5_persistent_incremental_backend_estimator_attempted: 1
effective_stage5_persistent_incremental_backend_estimator_used: 1
effective_stage5_persistent_incremental_backend_estimator_compatible: 1
effective_stage5_persistent_incremental_backend_estimator_fallback_reason: 
effective_stage5_persistent_incremental_backend_estimator_failure_reason: 
effective_stage5_persistent_incremental_seed_batch_count: 1
effective_stage5_persistent_incremental_seed_frame_count: 26
effective_stage5_persistent_incremental_seed_board_observation_count: 130
effective_stage5_persistent_incremental_seed_point_count: 4330
effective_stage5_persistent_incremental_candidate_batch_count: 0
effective_stage5_persistent_incremental_attempted_batch_count: 0
effective_stage5_persistent_incremental_accepted_batch_count: 0
effective_stage5_persistent_incremental_rejected_batch_count: 0
effective_stage5_persistent_incremental_solver_profile_name: pixel_native_incremental_trust_region
effective_stage5_persistent_incremental_solver_objective_unit: px
effective_stage5_persistent_incremental_solver_max_iterations: 5
effective_stage5_persistent_incremental_solver_convergence_delta_j: 0.001
effective_stage5_persistent_incremental_solver_bearing_reference_focal_px: 1176.04
effective_stage5_persistent_incremental_solver_single_iteration_batch_count: 0
effective_stage5_persistent_incremental_solver_max_iteration_batch_count: 0
effective_stage5_persistent_incremental_solver_relative_objective_converged_batch_count: 0
effective_stage5_persistent_incremental_total_elapsed_time_seconds: 1.12406
effective_stage5_trial_backend_selection_valid_candidate_count: 0
effective_stage5_trial_backend_selection_valid_candidate_traversed_count: 0
effective_stage5_trial_backend_selection_safety_ceiling_hit: 0
effective_stage5_trial_backend_selection_runtime_safety_ceiling: 1000
effective_stage5_trial_backend_selection_max_candidate_additions_effective: ignored_in_kalibr_style_batch
effective_stage5_trial_backend_selection_success: 1
effective_stage5_trial_backend_selection_threshold_px: 4.48232
effective_stage5_trial_backend_selection_baseline_seed_board_observations: 130
effective_stage5_trial_backend_selection_candidate_board_observations: 0
effective_stage5_trial_backend_selection_attempted_candidates: 0
effective_stage5_trial_backend_selection_accepted_candidates: 0
effective_stage5_trial_backend_frame_batch_candidate_count: 0
effective_stage5_trial_backend_frame_batch_attempted_count: 0
effective_stage5_trial_backend_frame_batch_accepted_count: 0
effective_stage5_trial_backend_frame_batch_rejected_count: 0
effective_stage5_trial_backend_frame_consolidation_candidate_count: 0
effective_stage5_trial_backend_frame_consolidation_accepted_count: 0
effective_stage5_trial_backend_frame_consolidation_rejected_count: 0
effective_stage5_trial_backend_frame_consolidation_dropped_board_observation_count: 0
effective_stage5_trial_backend_batch_acceptance_attempted_count: 0
effective_stage5_trial_backend_batch_acceptance_accepted_count: 0
effective_stage5_trial_backend_batch_acceptance_rescued_from_legacy_rmse_gate_count: 0
effective_stage5_trial_backend_batch_acceptance_rejected_hard_validity_count: 0
effective_stage5_trial_backend_batch_acceptance_rejected_catastrophic_residual_count: 0
effective_stage5_trial_backend_batch_acceptance_rejected_score_count: 0
effective_stage5_persistent_incremental_trust_region_backtracking_batch_count: 0
effective_stage5_persistent_incremental_trust_region_backtracking_attempt_count: 0
effective_stage5_persistent_incremental_trust_region_backtracking_accepted_count: 0
effective_stage5_persistent_incremental_trust_region_backtracking_max_anchor_scale: 1
effective_stage5_persistent_incremental_normalize_information_gain_by_board_observation: 0
effective_stage5_persistent_incremental_split_residual_health_gate_enabled: 1
effective_stage5_persistent_incremental_split_residual_health_rejected_count: 0
effective_stage5_persistent_incremental_adaptive_saturation_stop_enabled: 1
effective_stage5_persistent_incremental_adaptive_saturation_stop_hit: 0
effective_stage5_persistent_incremental_adaptive_saturation_min_accepted_batches: 12
effective_stage5_persistent_incremental_adaptive_saturation_nonproductive_batch_limit: 10
effective_stage5_persistent_incremental_adaptive_saturation_consecutive_nonproductive_batches: 0
effective_stage5_persistent_incremental_adaptive_saturation_tail_ordering_score_threshold: inf
effective_stage5_persistent_incremental_adaptive_saturation_next_ordering_score: 0
effective_stage5_persistent_incremental_adaptive_saturation_stop_reason: 
effective_stage5_close_distance_candidate_count: 0
effective_stage5_close_distance_accepted_count: 0
effective_stage5_trial_backend_selection_rejected_board_observations: 0
effective_stage5_close_edge_hard_case_count: 0
effective_stage5_close_edge_soft_candidate_count: 0
effective_stage5_close_edge_soft_attempted_count: 0
effective_stage5_close_edge_soft_accepted_count: 0
effective_failed_board_drop_policy: keep_outer_when_internal_failed
effective_kalibr_style_pose_ray_limit_deg: 80
effective_internal_regeneration_diagnostics: 0
effective_stage5_export_internal_seed_step_overlays: 0
effective_internal_blur_diagnostics: 0
effective_internal_blur_filter_mode: off
effective_internal_blur_filter_diagnostic_only: 1
effective_internal_blur_filter_backend_input_changed: 0
effective_internal_blur_filter_low_patch_gradient_quantile: 0.05
effective_internal_blur_filter_patch_gradient_threshold: 0
effective_internal_blur_filter_min_board_rmse_px: 5
effective_internal_blur_filter_min_board_p95_px: 5
effective_internal_blur_filter_input_internal_point_count: 1170
effective_internal_blur_filter_filtered_internal_point_count: 0
effective_internal_blur_filter_remaining_internal_point_count: 1170
effective_internal_blur_filter_filtered_board_observation_count: 0
effective_internal_pose_rescue_mode: enabled
effective_internal_pose_rescue_max_ray_angle_deg: 88
effective_internal_pose_rescue_accept_max_outer_rmse: 8
effective_ignore_image_evidence_min_quality: 0
effective_force_internal_seed_from_prediction: 0
effective_bypass_internal_seed_filters: 0
effective_internal_corner_filter_mode: sigma
effective_internal_corner_filter_max_reproj_error: -1
effective_internal_corner_filter_quality_min: 0.35
effective_internal_corner_filter_quality_relaxation_px: 1
effective_internal_corner_filter_adaptive_min_threshold_px: 1
effective_enable_geometry_prior_outer_seed: 1
effective_geometry_prior_rescue_diagnostic_only: 0
effective_geometry_prior_rescue_use_as_observation: 1
effective_geometry_prior_rescue_keep_outer_on_internal_failure: 0
effective_geometry_prior_rescue_allow_geometry_only_pose_refit: 0
effective_geometry_only_updates_observations: 0
effective_geometry_prior_quad_topology_guard: 1
effective_geometry_prior_visible_frame_refit_mode: robust_multi_board_consensus
effective_geometry_prior_rescue_subpix_window_radius: 0
effective_geometry_prior_rescue_max_corner_displacement_px: 0
effective_geometry_prior_corner_displacement_guard_mode: scale_adaptive
effective_geometry_prior_rescue_min_corner_response_ratio: 0.03
effective_geometry_prior_rescue_enable_spherical_refine: 1
effective_geometry_prior_rescue_edge_sample_count: 80
effective_geometry_prior_rescue_edge_search_half_width_px: 6
effective_geometry_prior_rescue_min_edge_support_ratio: 0.45
effective_geometry_prior_rescue_min_edge_gradient_ratio: 0.02
effective_geometry_prior_rescue_accept_max_outer_rmse: 8
effective_geometry_prior_rescue_accept_max_rotation_error_deg: 5
effective_geometry_prior_rescue_accept_max_translation_error: 0.08
effective_pre_backend_filter_mode: enabled
effective_pre_backend_filter_threshold_mode: mean_std
effective_pre_backend_filter_diagnostic_only: 0
effective_pre_backend_filter_backend_input_changed: 1
effective_pre_backend_filter_sigma: 2
effective_pre_backend_filter_min_abs_threshold_px: 0.2
effective_pre_backend_filter_input_internal_point_count: 1176
effective_pre_backend_filter_filtered_internal_point_count: 6
effective_pre_backend_filter_remaining_internal_point_count: 1170
effective_internal_joint_refine_mode: off
effective_internal_joint_refine_target_mode: high_residual_and_blur_bad_board
effective_internal_joint_refine_diagnostic_only: 1
effective_internal_joint_refine_backend_input_changed: 0
effective_internal_joint_refine_search_radius_px: 2
effective_internal_joint_refine_max_displacement_px: 1.5
effective_internal_joint_refine_geometry_sigma_px: 1
effective_internal_joint_refine_observation_sigma_px: 1
effective_internal_joint_refine_subpix_window_radius: 1
effective_internal_joint_refine_min_objective_improvement: 0.0005
effective_internal_joint_refine_min_old_residual_px: 1
effective_internal_joint_refine_low_patch_gradient_quantile: 0.05
effective_internal_joint_refine_min_board_rmse_px: 5
effective_internal_joint_refine_min_board_p95_px: 5
effective_internal_joint_refine_min_corner_response_gain: 0.02
effective_internal_joint_refine_min_board_internal_improvement_px: 0.1
effective_internal_joint_refine_min_refined_point_count_per_board: 4
effective_internal_joint_refine_accept_max_global_outer_delta_px: 0.01
effective_internal_joint_refine_accept_max_frame_outer_delta_px: 0.05
effective_internal_joint_refine_acceptance_backend_max_iterations: 4
effective_internal_joint_refine_candidate_board_count: 0
